research/artifacts/sylvester-exact-globality-and-kernel-compression-2026-09-12.md	e2a9d4396ce75ea5a02529de3c16bb146d15064f	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w7-sylv-global/sylvester-exact-globality-and-kernel-compression-2026-09-12.md
research/sylvester-rank-functions-are-submodular-on-stacked-rows.md	a3243be559e2d6905626bdfca98c47ce0e18c1e7	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w7-sylv-global/sylvester-rank-functions-are-submodular-on-stacked-rows.md
research/sylvester-rank-functions-are-submodular-on-stacked-rows-proof.md	7e2b02238d6180530f23dad7da519455e5ac62d7	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w7-sylv-global/sylvester-rank-functions-are-submodular-on-stacked-rows-proof.md
research/sylvester-rank-functions-compress-to-commuting-kernels.md	28de7e7da1b1e2f4ba28a98941faee19268205ab	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w7-sylv-global/sylvester-rank-functions-compress-to-commuting-kernels.md
research/sylvester-rank-functions-compress-to-commuting-kernels-proof.md	0a9e9b55acd5f590bf62a3b1c1caa3a547e91ea7	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w7-sylv-global/sylvester-rank-functions-compress-to-commuting-kernels-proof.md
research/sylvester-leavitt-kazhdan-fixed-ideals-are-global.md	ce0c657136ed5a6596ea397a12f9b3353ede3645	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w7-sylv-global/sylvester-leavitt-kazhdan-fixed-ideals-are-global.md
research/sylvester-leavitt-kazhdan-fixed-ideals-global-proof.md	321ca130d4b6bfa03504711e07b59fa64a5eaaec	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w7-sylv-global/sylvester-leavitt-kazhdan-fixed-ideals-global-proof.md
research/sylvester-near-minimal-leavitt-defects-are-multiplicative.md	23ea27e2ad79e0dc54b0f287029461f6fa2ced43	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w7-sylv-global/sylvester-near-minimal-leavitt-defects-are-multiplicative.md
research/sylvester-near-minimal-leavitt-defects-multiplicative-proof.md	b6e3d8b68ffa060c08feffc92c0de3921a3172a1	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w7-sylv-global/sylvester-near-minimal-leavitt-defects-multiplicative-proof.md
research/sylvester-disjoint-cylinder-defects-strictly-submultiplicative.md	632ec7a14d75148ec1fd23b70a97f73771f7b770	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w7-sylv-global/sylvester-disjoint-cylinder-defects-strictly-submultiplicative.md
research/sylvester-rank-triviality-via-strict-defect-submultiplicativity.md	e61dfebb4b7e6087a7de02fbe5ccb80ca74be17e	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w7-sylv-global/sylvester-rank-triviality-via-strict-defect-submultiplicativity.md
