# tip cd5320f01caf46dae4afd022d040001d4a5bfb75
DEFER	research/artifacts/or-length15-residue-2026-09-13.md	-	fresh 0.2h
DEFER	research/artifacts/or-length15-residue-scripts/certs13.txt	-	fresh 0.2h
DEFER	research/artifacts/or-length15-residue-scripts/negcert.txt	-	fresh 0.2h
DEFER	research/artifacts/or-length15-residue-scripts/residue-output.txt	-	fresh 0.2h
DEFER	research/artifacts/or-length15-residue-scripts/residue.py	-	fresh 0.2h
DEFER	research/artifacts/or-length15-residue-scripts/sweep.sh	-	fresh 0.2h
DEFER	research/artifacts/or-length15-residue-scripts/verify.py	-	fresh 0.2h
DEFER	research/artifacts/or-length15-residue-scripts/verify13.out	-	fresh 0.2h
DEFER	research/artifacts/or-length15-residue-scripts/vfib.py	-	fresh 0.2h
DEFER	research/artifacts/or-length15-residue-scripts/words30.txt	-	fresh 0.2h
DEFER	research/artifacts/review-swarm4-2026-09-12.md	-	fresh 0.1h
SKIP	research/unique-games-conjecture.md	-	this local copy was already merged onto main in 9a95dafb50
