GroupApproximation.CylinderTables.eval_eq_zero_iff_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemCriterion.lean:195
GroupApproximation.CylinderTables.matEval_eq_one_iff_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemCriterion.lean:255
GroupApproximation.CylinderTables.turingReducible_of_wordTables	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemReducesToLanguage.lean:93
GroupApproximation.Full.SK09.lemmaNN	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LemmaNN.lean:44
GroupApproximation.Full.SK09.LemmaNNStatement	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LemmaNN.lean:35
GroupApproximation.Full.SK10.generalTheoremApplies	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/HostLemma.lean:55
GroupApproximation.Full.SK10.hostLemma	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/HostLemma.lean:106
GroupApproximation.Full.SK10.lamplighterBallModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:53
GroupApproximation.Full.SK10.lamplighterCommutatorContainment	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Setting.lean:115
GroupApproximation.Full.SK10.lamplighterMinimalTopologicallyFree	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Setting.lean:73
GroupApproximation.Full.SK10.lamplighterModelActionAsymptotics	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:81
GroupApproximation.Full.SK10.lamplighterModelGeneratorsGenerate	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:139
GroupApproximation.Full.SK10.lamplighterModelMapAsymptoticHom	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:118
GroupApproximation.Full.SK10.lamplighterRingGeneration	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Setting.lean:99
GroupApproximation.Full.SK10.printedHostLemma	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/HostLemma.lean:188
GroupApproximation.Full.SK11.halflineA	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineA.lean:34
GroupApproximation.Full.SK11.halflineA_solvable	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineA.lean:50
GroupApproximation.Full.SK11.halflineB	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineB.lean:37
GroupApproximation.Full.SK11.halflineB_solvable	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineB.lean:49
GroupApproximation.Full.SK11.lamplighterHostSolvableWP	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/LamplighterHost.lean:31
GroupApproximation.Full.SK12.corHost_countableLEFSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:129
GroupApproximation.Full.SK12.corHost_familyEmbedsIffLEFCountableClasses	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:144
GroupApproximation.Full.SK12.corHost_recursivelyPresentedInstances	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/RecursiveHost.lean:38
GroupApproximation.Full.SK12.corLef_hostWithSameTuringDegree	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/TuringDegree.lean:42
GroupApproximation.Full.SK12.corLef_lefSolvableWordProblemIffSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/TuringDegree.lean:94
GroupApproximation.Full.SK12.corLef_solvableWordProblemIffSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/TuringDegree.lean:72
