attic/sweep-2026-09-12/GroupApproximation/CharClass/OddPProductConcat.lean.txt	9aef631d2f960de518018a990b1be3cdf1910807	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/CharClass/OddPProductConcat.lean.txt
attic/sweep-2026-09-12/GroupApproximation/CharClass/OddPTopPowerAWChain.lean.txt	ca46fd8a5f6fee437f4d68eded037225b0c9c561	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/CharClass/OddPTopPowerAWChain.lean.txt
attic/sweep-2026-09-12/GroupApproximation/GGT/HullSCLemma51LetterPullbackShortcut.lean.txt	1bb163fd562e1fcc092cc061ad5999238d3cfea5	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/GGT/HullSCLemma51LetterPullbackShortcut.lean.txt
attic/sweep-2026-09-12/GroupApproximation/GGT/HullSCLemma51LetterPullbackShortcutArcs.lean.txt	c451c2a69a81b6e284d9ac341e452f4f6c420971	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/GGT/HullSCLemma51LetterPullbackShortcutArcs.lean.txt
attic/sweep-2026-09-12/GroupApproximation/GGT/SystolicDiscZipFold.lean.txt	d0863c3c91a6eac68bdacd13c9bc4fd063cede13	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/GGT/SystolicDiscZipFold.lean.txt
attic/sweep-2026-09-12/GroupApproximation/GGT/SystolicProjectionClique.lean.txt	0c9e135b180b377fa86f8cff40e42314b58d0c66	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/GGT/SystolicProjectionClique.lean.txt
attic/sweep-2026-09-12/GroupApproximation/GroupTheory/HydeLodha/QTwoLemmaFourSixGenerators.lean.txt	c78f16531dfc65387b60517056fd8e693690d5aa	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/GroupTheory/HydeLodha/QTwoLemmaFourSixGenerators.lean.txt
attic/sweep-2026-09-12/GroupApproximation/Kazhdan/GHWCharP.lean.txt	7bd1e1e28f273ba943fdbac595d0f58f438b52b1	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/Kazhdan/GHWCharP.lean.txt
attic/sweep-2026-09-12/GroupApproximation/Kazhdan/GHWEntries.lean.txt	610346cd3429fe91f46c1264784f303c59fab969	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/Kazhdan/GHWEntries.lean.txt
attic/sweep-2026-09-12/GroupApproximation/Kazhdan/KotowskiOllivierLeaves.lean.txt	6e055a67fd4d652b4039782afc6c014090480fb6	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/Kazhdan/KotowskiOllivierLeaves.lean.txt
attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMF/TorsionFreeKOLeaves.lean.txt	4c6a119ae23705ffe7383429f1d6eb3b6790a853	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMF/TorsionFreeKOLeaves.lean.txt
attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginDirectLimit.lean.txt	f80c5ca70ab42b6a7b5c6a21cf0a14225b10e346	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginDirectLimit.lean.txt
