research/artifacts/four-transvection-escape-set-2026-09-12.md	cb33ab0fb31a20034d23f768f547c65c3cea842e
research/four-transvection-set-escapes-depth-monotone-units.md	1339c38fc5edc970f556720f3b7ed92a6d7bd800
research/four-transvection-escape-proof.md	384f5613fa835774a7961e29dcc38095b082424c
research/four-transvection-units-have-a-weakly-finite-symbol-image.md	fcc45de776d8e0919c3dfb77f3394f06148b7197
research/four-transvection-symbol-firewall-proof.md	85927ae8374689f15e15be8c301fb81a1411ba35
research/depth-monotone-units-carry-weakly-finite-nonzero-defect.md	9e696bc5483d71c6b56b61bd561be3e76c102fb7
research/depth-monotone-tensor-cube-defect-proof.md	06b2138eb18c0f696d888e0b4bbce2dd87c0442e
research/four-transvections-and-x23-force-defect-vanishing.md	1f3ccdee84107a1820cb37472ec6660cbd092d48
research/summand-obstruction-from-four-transvection-defect.md	0aff6a1e6c612c86406d86cccebef1d65ec78240
research/ternary-leavitt-units-have-no-weakly-finite-representation.md	a274ca7f24799b427d91103c5dca739270122bda
research/ternary-weakly-finite-representations-kill-two-root-defect.md	99a42c33f3d2e5aca73456ee1052b6515d9646db
research/four-transvection-set-escapes-depth-monotone-units.md	01226942214e957cb3f5ae471d0a01a40cbd6ffc
research/four-transvection-units-have-a-weakly-finite-symbol-image.md	e957dd5f75c27c65ff7da6aba06c7178e57cad8a
research/depth-monotone-units-carry-weakly-finite-nonzero-defect.md	2666d2b31c300655a57f04c21cbbe0bcc456a2c7
research/ternary-leavitt-units-have-no-weakly-finite-representation.md	275475a02ce4a929a7ae51545b234b9cc1233999
research/artifacts/four-transvection-escape-set-2026-09-12.md	bd8af4a3c962b9b22c4b15ae033b894a359cd9e3
