research/rigid-two-patch-seed-rule-is-never-injective.md	e3a0f32d8171d3bab5d5d0d056cb60bbb2bc0f1e
research/two-patch-ternary-rules-reduce-to-linear-strictness.md	ada937bda5d7fd6bf87095ccb3819883f465222c
research/unit-case-pair-distinct-two-patch-rules-are-not-injective.md	c75be5ba4a23f540ace88f6fa640080f4e403043
research/data-exact-read-ancilla-words-realize-only-translations.md	2a07fad2319375c984345374ecc95e1ff31bdf37
research/data-exact-read-ancilla-words-translation-proof.md	1920bf879e1db2f420e3853f33e88ff868d87c0b
research/marker-realizations-reduce-to-two-linear-data-writes.md	2934c56c17be1268e51d112c64b8a8c368f71aca
research/marker-two-linear-data-writes-reduction-proof.md	75c6277540c61c832ac1809d0eff59e15ee81f88
research/rigid-two-patch-seed-never-injective-proof.md	5359521ad926a85b746d47972e8f928737d32e43
research/artifacts/w7-vf-nonlinear-verification-2026-09-12.md	87ab5e7816292c4d5f37f39025f32e172599473f
research/artifacts/w7-vf-nonlinear-verification-2026-09-12.md	36eefa300007270e5b14778e97080771b9ae4071
research/rigid-unbalanced-two-patch-rules-beyond-class-ii-not-injective.md	e66dac4a284a69ededd25c4ca1fc7a407593e465
research/data-exact-read-ancilla-words-translation-proof.md	739ffc8d1f9e888ab3d5961eb60737561051e884
research/marker-two-linear-data-writes-reduction-proof.md	e8a6843361d8f0af37d8888fbbcd44f92a8b9d54
research/artifacts/w7-vf-nonlinear-verification-2026-09-12.md	4dd544824cd81ac535dea106927e2975048fc914
research/rigid-unbalanced-two-patch-rules-beyond-class-ii-not-injective.md	3090b520da1b13430e99dc65c9f2474a7ba72611
