research/artifacts/sylvester-exact-globality-and-kernel-compression-2026-09-12.md	e2a9d4396ce75ea5a02529de3c16bb146d15064f
research/sylvester-rank-functions-are-submodular-on-stacked-rows.md	a3243be559e2d6905626bdfca98c47ce0e18c1e7
research/sylvester-rank-functions-are-submodular-on-stacked-rows-proof.md	7e2b02238d6180530f23dad7da519455e5ac62d7
research/sylvester-rank-functions-compress-to-commuting-kernels.md	28de7e7da1b1e2f4ba28a98941faee19268205ab
research/sylvester-rank-functions-compress-to-commuting-kernels-proof.md	0a9e9b55acd5f590bf62a3b1c1caa3a547e91ea7
research/sylvester-leavitt-kazhdan-fixed-ideals-are-global.md	ce0c657136ed5a6596ea397a12f9b3353ede3645
research/sylvester-leavitt-kazhdan-fixed-ideals-global-proof.md	321ca130d4b6bfa03504711e07b59fa64a5eaaec
research/sylvester-near-minimal-leavitt-defects-are-multiplicative.md	23ea27e2ad79e0dc54b0f287029461f6fa2ced43
research/sylvester-near-minimal-leavitt-defects-multiplicative-proof.md	b6e3d8b68ffa060c08feffc92c0de3921a3172a1
research/sylvester-disjoint-cylinder-defects-strictly-submultiplicative.md	632ec7a14d75148ec1fd23b70a97f73771f7b770
research/sylvester-rank-triviality-via-strict-defect-submultiplicativity.md	e61dfebb4b7e6087a7de02fbe5ccb80ca74be17e
research/leavitt-disjoint-cylinder-defects-strictly-submultiplicative.md	542067ed48ce8bc888f6bff1f48b7e525753f960
research/sylvester-rank-functions-on-leavitt-units-are-regular.md	6e0d062c82edcb3a44808142b6e88c76bbebd353
research/perfect-group-augmentation-quotient-ranks-are-fixed-point-free.md	1e7ee752a7a8941b30925d1efba58b4f1e9a6ac6
research/sylvester-leavitt-defect-gap-and-geometric-descent.md	f66b7e51a69fd0320cf70031a531447f9aa5ad95
research/artifacts/sylvester-exact-globality-and-kernel-compression-2026-09-12.md	1b18d838e024b7e63567b84e7e230fbbb99ab09d
research/sylvester-leavitt-kazhdan-fixed-ideals-are-global.md	d04d224a874f8e370d819467304393304cf9ecce
research/sylvester-near-minimal-leavitt-defects-are-multiplicative.md	a64db6825f31deccea0f7abdda62e61113cbec6f
research/sylvester-rank-functions-are-submodular-on-stacked-rows.md	6b120382465b2fbeb6f35e58ca0de2fad5401b1a
research/sylvester-rank-functions-compress-to-commuting-kernels.md	1f6b75eca98ca809e7059d100b3818edec378adb
