research/artifacts/quantitative-surjunctivity-rokhlin-markers-2026-09-12.md	ffd83c45ccbd7d820abf89486192e071d8777dc9
research/subshift-track-injections-lower-rokhlin-entropy.md	42329606566ef4bb2cebba811f5f283330ddcc74
research/subshift-track-injections-lower-rokhlin-entropy-proof.md	8f2a5529ac156f93abec3edc51d6ca4368c6e266
research/maximal-bernoulli-rokhlin-entropy-makes-groups-uqs.md	5fa1f79ded345a6881bafec8ed0a12daad66e05c
research/maximal-bernoulli-rokhlin-entropy-makes-groups-uqs-proof.md	4c07d7ba4ac73d6ebdab04a1c5d0c5d230f48807
research/quantitative-surjunctivity-via-maximal-rokhlin-entropy.md	355afc5314aafe48b913c91980c84b41532154e1
research/uqs-via-maximal-bernoulli-rokhlin-entropy.md	d8934400071dd8d65830b7be2d8fff101732f761
research/sofic-product-surjunctivity-forces-quantitative-deficits.md	243f0d3af66fde2f46274d87bb875af51a95c390
research/quantitative-surjunctivity-via-sofic-product-surjunctivity.md	cbb55123b3065255dd19028f2ab8486e9ecb3616
research/leavitt-units-are-not-quantitatively-surjunctive.md	f588206df289451dedaa3d5e98dfbadee170536c
research/leavitt-zero-rokhlin-supremum-from-sub-threshold-injection.md	65cb3a5dd387de80c05d16621f6cdad1642c2348
research/surjunctive-groups-are-quantitatively-surjunctive.md	745752dc9e05437fa840d14cf64361a64adb7979
research/surjunctive-groups-are-uniformly-quantitatively-surjunctive.md	375cb8e759423695564a6d673fd4fb0faa4c6079
research/products-with-a-sofic-factor-are-surjunctive.md	12ad1552b3c30f3baf6d353583d24b3e5607a821
