research/artifacts/jacobson-el3-soficity-firewalls-2026-09-12.md	ecc44bd3187dc2fe20b21370dd125f63e8ca4c50
research/jacobson-elementary-subgroups-are-locally-finite-by-linear.md	b1e26dba742a9688747fe3722989d2fef46b7355
research/jacobson-locally-finite-by-linear-proof.md	f8891e11a968bc042288cd4bbd4f52c24edad42d
research/jacobson-elementary-groups-are-lea-only-if-lef.md	6dd55fc11a1ee03c83fb5e92dca160c41859c37b
research/jacobson-kazhdan-lea-only-if-lef-proof.md	4c26e9091df296a0444fb01e7b054d8722894cec
research/artifacts/jacobson-el3-soficity-firewalls-2026-09-12.md	02494d50ae13a68da9025197ab581bf2f0e3c9da
research/jacobson-one-sided-symbol-preimages-are-lef.md	65991c8ae685351bd51617b1931ab06f856daf18
research/jacobson-one-sided-symbol-preimages-lef-proof.md	4e7a07c71ba275e0f61af437e92c264a6c79c73a
research/binary-jacobson-el3-is-sofic.md	a095994be12e939a64f446a698dfc835dd37d714
research/binary-jacobson-el3-rank-radical-is-the-finitary-kernel.md	ed0cc97c6bb8d994db678755c8f2db0a9b5e3529
research/toeplitz-pair-and-weyl-elements-generate-jacobson-el3.md	bffb42703d210274a67a71d6e0cad693ffbf5e50
research/jacobson-elementary-subgroups-are-locally-finite-by-linear.md	644962dc711cb3ab4ae0eddb3c3f8a1dbd5e1577
research/jacobson-elementary-groups-are-lea-only-if-lef.md	3eeef8d3a7af31ca35362c38e577416a5134537c
research/jacobson-one-sided-symbol-preimages-are-lef.md	c31f4b2a337d6849a28cd7c546a9d837eaec87d1
