research/artifacts/multiletter-split-borel-and-coefficient-firewalls-2026-09-12.md	71cb22716d1ed6550a7c1b8f6e2389b7032018a6
research/lex-decreasing-units-with-order-preserving-letters-are-amenable.md	994488418b299c417460eedac58013bd8d57b10e
research/lex-decreasing-units-order-preserving-letters-amenability-proof.md	10e58dd66c40c2f50e7643935a76dbbdacb8f554
research/split-cylinder-data-cannot-force-defect-submultiplicativity.md	7a134bb13ac00fe8aef1c896d0b315ae53622847
research/split-cylinder-data-defect-firewall-proof.md	10ba752011a612575b82c3b22db3273d2da00265
research/leavitt-disjoint-cylinder-defects-strictly-submultiplicative.md	da18a78a6bd5734a00db7d0aa0f7c171596ec52c
research/ternary-disjoint-cylinder-defects-strictly-submultiplicative.md	9342675e89c76a0cd31f2484c2c7430771dfcef5
research/artifacts/multiletter-split-borel-and-coefficient-firewalls-2026-09-12.md	e60bf257390105247fa87e51baf47fdf1291a076
research/lex-decreasing-units-with-order-preserving-letters-are-amenable.md	1d8fdf38084aae9cbaee5e496927db1c9c15fa97
research/leavitt-disjoint-cylinder-defects-strictly-submultiplicative.md	915925b16ca4b0c9262052e8c875a0f4a5b289b9
