research/artifacts/hexagon-closing-letter-stage-obstruction-2026-09-12.md	6f8d62ac8af00ef21479dba9aa4afa9320133c93
research/stage-models-cannot-close-the-leavitt-hexagon.md	42ee7b271cba8022e76f27fd0a70f97bfa23777b
research/binary-complement-corner-has-no-weakly-finite-image.md	79ab01578bb9e63f0a025694e3de49e278f8cec8
research/stage-models-cannot-close-the-leavitt-hexagon.md	96a06a51c9ad0f1ab510760d5ccfea440dfb3862
research/artifacts/hexagon-closing-letter-stage-obstruction-2026-09-12.md	2531cb49b8c80694f1069722ae03bd73dc8ae09b
research/stage-models-cannot-close-the-leavitt-hexagon.md	7cd9eb6b142dd5e4fd230cc34d9af4d087d1ac95
research/stage-models-cannot-close-the-leavitt-hexagon-proof.md	ba6d5b5507df51e176fcb35b7ac63f15a7324313
research/binary-complement-corner-has-no-weakly-finite-image.md	2b207bda9f04497d58679b8dd45d8ef43abc4c3e
research/artifacts/hexagon-closing-letter-stage-obstruction-2026-09-12.md	6f985740abefaff1b6c5c8b9c98a356a7b2b748b
research/stage-models-cannot-close-the-leavitt-hexagon.md	6e95eb55c07e93e43095c0aa5e13e84d4eb21d1b
