research/artifacts/gk-vf-chain-verification-2026-09-12.md	4dba81484e93cea2e9e3266ec0f503a7bcd85227
research/artifacts/gk-vf-chain-verification-2026-09-12.md	78691f6535bb824187ce6c35c58bc964628a6eda
research/rank-condition-weakly-finite-image-proof.md	4c881565128d4a3911a51dcf06714e6bdb173c1a
research/anti-central-weakly-finite-image-from-rank-condition-proof.md	38eb99a977ddd7d1f6a8e0a82f23357eae4d42c7
research/binary-cyclic-corner-state-criterion-proof.md	e53e775ee1e4450446a4507c2e5b5d0a98faf09b
research/binary-complement-corner-rank-pullback-proof.md	63e845193b8136b6a9b6645160d9b1fb26825861
research/binary-corner-weakly-finite-unit-representation-proof.md	39d7dccb454635b23b26e1c47b6c230735ccb1d1
research/binary-cyclic-corner-from-no-weakly-finite-complement-image.md	b8db0d733df68adb346cb18a9e440bef4fcfc16f
research/weakly-finite-reflection-ideal-proof.md	19bcafbc1c88a5ad9856d3fbe41251a23a0b3dd6
research/weakly-finite-leavitt-defect-triviality-proof.md	7b63897f99868c98a884b7d60ca112f848749d92
research/ternary-weakly-finite-anti-central-images-proof.md	94890af97d09ce31f0b9de423872ac1da970fbed
research/nilpotent-jordan-certificates-flatten-proof.md	3f37ce518ea0f60a1eeac0ad84085ec8777e0b2f
research/k0-state-triangular-monotone-extension-proof.md	69f9a9f8af143866d3d9675e1898eb8d8ad31027
research/separated-triangular-steps-flatten-proof.md	fece43cd9ce952c50856617c4ac8af9d457fd045
research/triangular-identity-certificate-criterion-proof.md	a6bd4f419a9e615b28461bda6c30cd72f69ee96f
