research/artifacts/quantitative-surjunctivity-residue-2026-09-12.md	5c7cc838d1a91ef3b1554090e71264e8639ee70c
research/product-automata-images-contain-fibre-invariant-configurations.md	6421086bd60ecff1d1ec1917587d9565791fb694
research/fibre-invariant-configurations-via-quotient-restriction.md	db4557342f23921b7c591d4b261dbc52a6324028
research/quantitative-surjunctivity-constants-lift-from-quotients.md	133887483a798cef807a3db7cf079a4b2ddb48a7
research/quotient-restriction-deficit-proof.md	1b9e06352fc254653429e56df5946d8e967f8012
research/surjunctive-groups-are-quantitatively-surjunctive.md	65323158aee1a6d88aab3febd493986cd5d41199
research/strict-product-automata-have-no-single-fibre-garden-of-eden.md	093ce8cbc24856dc9de1f579c2ff6b85ab6cff50
research/products-with-a-sofic-factor-are-surjunctive.md	4121fe361eef67b5677a8cd5a5d7b724b01fd5bf
research/artifacts/quantitative-surjunctivity-residue-2026-09-12.md	f2327b05933a281054f1bb87be2aeefe0471cf32
research/surjunctive-groups-are-quantitatively-surjunctive.md	92fd69714d3e374ed0518ed04446ce213a97db20
research/quantitative-surjunctivity-constants-lift-from-quotients.md	a6835fcfd2dcd70cf74481c068d00ee38ca481be
research/artifacts/quantitative-surjunctivity-residue-2026-09-12.md	ef516fd1076ec0afc71e9e5a56494d7bd0097bd5
